# SneakPeak dynamics regression dump (INC-0 harness)
# sampleRate=48000 channels=2 rdpEpsilon=0.30

=== Default | voice | itemVol=0.00 ===
params: t=0.0 r=1.0 k=0.0 m=0.0 am=0 a=10.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=0 avgGR=0 makeup=0
full: n=7820 hash=23b0f663da4831cb grhash=7a918aac3c3550a3
simplified: n=2
1.5249999999999999 1.3867716063744326
1.5389999999999999 -0.59560158872166991
1.5549999999999999 -2.204284805521306
1.583 -3.251358488648239
1.6259999999999999 -2.8571095906809827
1.6779999999999999 -0.66271440949815519
1.7 -0.26555705509501948
1.722 -2.2411270043895017
1.738 -3.0387034756483473
1.776 -3.1542970616121062
1.8660000000000001 -0.26429067589124822
1.8959999999999999 -2.6858225063292522
1.917 -3.2557533298809211
1.96 -2.8411396061333392
2.0099999999999998 -0.71119799607595757
2.032 -0.2663118515004248
2.0630000000000002 -2.7028077547051357
2.0830000000000002 -3.251383685610973
2.1259999999999999 -2.8571243109216216
2.1779999999999999 -0.66272209413761329
2.2000000000000002 -0.26556289213292716
2.2290000000000001 -2.6656385598983237
2.2509999999999999 -3.2489683707764359
2.2919999999999998 -2.8740476261575676
2.3439999999999999 -0.68576394870949153
2.3660000000000001 -0.26429067594278299
2.3959999999999999 -2.6858225063293801
2.4169999999999998 -3.2557533298809194
2.46 -2.8411396061333374
2.5099999999999998 -0.71119799607595713
2.532 -0.26631185150042569
2.5630000000000002 -2.7028077547051348
2.581 -3.230478590619188
2.6259999999999999 -2.8571243109216242
2.6779999999999999 -0.66272209413761329
2.7000000000000002 -0.26556289213292628
2.73 -2.7212238027381268
2.7599999999999998 -3.2429663212133972
2.794 -2.8196107604146352
2.8439999999999999 -0.68576394870948931
2.8660000000000001 -0.26429067594278077
2.8959999999999999 -2.6858225063293819
2.9159999999999999 -3.2477118543432821
2.9580000000000002 -2.8928899988817944
2.992 -1.4326827004459459
2.9929999999999999 -1.8767057108798362
2.9980000000000002 -7.1459208244554535
3.0019999999999998 -9.475764383956653
3.008 -10.804245650364658
3.0169999999999999 -11.282189145013904
3.0760000000000001 -6.8075215939448874
3.141 -3.3759928130010604
3.218 -0.61501443513304821
3.2989999999999999 1.0682790782887301
3.4750000000000001 2.0285189216911759
4.0179999999999998 2.148039829618916
4.0880000000000001 -3.0767342976789109
4.1859999999999999 -8.3206467271939228
4.2869999999999999 -12.566449445297074
4.3730000000000002 -14.461578385711162
4.4649999999999999 -15.297785256669924
4.5960000000000001 -15.702334090946637
5.3170000000000002 -15.878458937579259
5.3179999999999996 -8.8496086781920731
5.319 -4.5977597395636023
5.3200000000000003 -2.0281872556838243
5.3209999999999997 -0.47728044390544166
5.3220000000000001 0.45715525723491823
5.3239999999999998 1.3557613109964857
5.3310000000000004 1.8337740868934267
7.819 2.148170738509978

=== Broadcast | voice | itemVol=0.00 ===
params: t=-20.0 r=6.0 k=3.0 m=0.0 am=1 a=1.0 re=50.0 la=5.0 rms=1 gt=-40.0 gr=-24.0 gh=60.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-20 avgGR=-1.8638134964022133 makeup=1.8638134964022133
full: n=7820 hash=4f951dd67c1b7ead grhash=7ea0da7b46923ad8
simplified: n=98
0 1.6250095063822478
0.033000000000000002 -5.0536987572951233
0.070000000000000007 -10.336725764534577
0.112 -14.383388349463671
0.161 -17.386617725591002
0.217 -19.423189768226962
0.28599999999999998 -20.775412265681442
0.497 -21.971209002217872
0.498 -21.782878516428404
0.501 -15.438715017278289
0.503 -12.846135142814969
0.504 -12.239155405047043
0.51400000000000001 -11.054430066953977
0.52500000000000002 -10.757411181980883
1.498 -10.664750488558619
1.5 -10.014428736054716
1.504 -1.1960918812897312
1.506 0.73813721601940951
1.5089999999999999 1.6126411676851093
1.5169999999999999 1.8592131147305884
1.534 1.7663687187796753
1.5620000000000001 -0.43534310521562314
1.5820000000000001 -0.84896212240441371
1.6100000000000001 -0.65704346264166547
1.6579999999999999 0.77206665225070914
1.704 1.4012765279630608
1.728 -0.39301709986466471
1.748 -0.83244853036234256
1.776 -0.65937889375476488
1.8240000000000001 0.76040334302757562
1.8700000000000001 1.4021841904881707
1.8959999999999999 -0.4634139091515761
1.9159999999999999 -0.84720006808787818
1.944 -0.64101859577123954
1.99 0.74337256650529371
2.036 1.4004167718784772
2.0619999999999998 -0.43534310521639408
2.0819999999999999 -0.84896212240440527
2.1099999999999999 -0.65704346264166058
2.157 0.75001190302886855
2.202 1.3987281216580225
2.2290000000000001 -0.44326679171882977
2.2480000000000002 -0.83244853036235145
2.2759999999999998 -0.65937889375477154
2.3239999999999998 0.76040334302757184
2.3700000000000001 1.4021841904881693
2.3959999999999999 -0.46341390915156855
2.415 -0.84655767363221712
2.444 -0.64101859577123776
2.4900000000000002 0.7433725665052946
2.536 1.4004167718784779
2.5619999999999998 -0.43534310521639941
2.581 -0.84788231658671687
2.6099999999999999 -0.65704346264166724
2.657 0.750011903028867
2.702 1.3987281216580225
2.7290000000000001 -0.44326679171882888
2.7469999999999999 -0.8316323401965946
2.7759999999999998 -0.65937889375475955
2.823 0.73811297933028031
2.8660000000000001 1.3850236935878319
2.875 1.3004394686116156
2.8959999999999999 -0.46341390915157654
2.9140000000000001 -0.84481146445670308
2.944 -0.64101859577123999
2.992 0.78730568376324372
2.9929999999999999 -0.66061734666645955
2.9940000000000002 -3.7035165603356424
2.9950000000000001 -5.9909591925631052
2.9969999999999999 -8.7697985833165593
2.9980000000000002 -9.4403815236327091
3.0009999999999999 -9.811215091832489
3.0169999999999999 -9.8306451727340853
3.0219999999999998 -9.5588794317772088
3.0379999999999998 -7.0602613426524092
3.056 -4.8973970971912451
3.0899999999999999 -2.0383348480611465
3.1320000000000001 0.054212448251145906
3.1800000000000002 1.1694532740945869
3.3109999999999999 1.8132620843847238
3.863 1.8638126852129184
3.9289999999999998 -2.7602353353364473
4.0199999999999996 -7.5165816955310722
4.1449999999999996 -12.800594828141085
4.3150000000000004 -19.18372762987773
4.3730000000000002 -20.483109602826698
4.4450000000000003 -21.331547592864599
4.6699999999999999 -22.051378186353531
5.3170000000000002 -22.136055116370351
5.3179999999999996 -12.692842646319253
5.319 -6.9652447570525959
5.3200000000000003 -3.491281030707003
5.3209999999999997 -1.3842155199488524
5.3220000000000001 -0.10621568565097439
5.3239999999999998 1.139080261817053
5.3319999999999999 1.8505395441868873
7.79 1.8638134964022133
7.819 -3.4708691925824544

=== De-breath | voice | itemVol=0.00 ===
params: t=-18.0 r=2.0 k=8.0 m=0.0 am=1 a=10.0 re=100.0 la=5.0 rms=0 gt=-35.0 gr=-12.0 gh=30.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-18 avgGR=-1.1807949187648863 makeup=1.1807949187648863
full: n=7820 hash=c16743eb88aa415e grhash=3efee2d151b573fa
simplified: n=60
0 1.0613929237549036
0.033000000000000002 -2.2779612080837817
0.070000000000000007 -4.9194747117035096
0.112 -6.9428060041680562
0.161 -8.44442069223172
0.28599999999999998 -10.13881796227694
0.499 -10.738349717246084
0.51000000000000001 -9.9506092652471523
0.54000000000000004 -9.8572831296145882
1.5 -9.8736384993975896
1.5009999999999999 -9.1240545600576635
1.5029999999999999 -3.7678842322795099
1.506 -0.29619465242494858
1.5089999999999999 0.85123399920773779
1.5149999999999999 1.1587672703062828
1.5640000000000001 -1.2642975939758545
1.589 -1.7378479822489907
1.7010000000000001 -0.29142774841301522
1.7569999999999999 -1.7412013482752664
1.867 -0.29291623467635319
1.923 -1.7415592723623512
2.0350000000000001 -0.29183989413262079
2.089 -1.7408977998852653
2.2010000000000001 -0.29227434244441586
2.2570000000000001 -1.7412044788646199
2.367 -0.29291727675902157
2.423 -1.7415592769758048
2.5329999999999999 -0.29386101900352002
2.589 -1.7408977998920661
2.6989999999999998 -0.29542025365558522
2.7549999999999999 -1.7393687289792374
2.7919999999999998 -1.5546257405019908
2.8650000000000002 -0.29720211735749347
2.9209999999999998 -1.7378632749931404
2.9940000000000002 -0.83956913643813924
2.9990000000000001 -3.4058001908422542
3.004 -4.9622980052450281
3.0110000000000001 -6.1701570809020536
3.0190000000000001 -6.8262668042014498
3.0760000000000001 -4.387254175912199
3.1400000000000001 -2.3918039279447889
3.2850000000000001 0.17818188143726044
3.452 0.9920545317958045
3.8149999999999999 1.1757902438586079
3.867 -2.1402908468154509
3.9239999999999999 -5.0898782676092491
3.976 -7.26384802748633
4.0220000000000002 -8.5747663192658106
4.1440000000000001 -10.156579050888181
4.3470000000000004 -10.732178746212943
5.319 -10.868363367420908
5.3200000000000003 -6.1539493405062178
5.3209999999999997 -3.2966652718807561
5.3220000000000001 -1.5655826168362912
5.3230000000000004 -0.51739109320764642
5.3259999999999996 0.7310872138184612
5.3339999999999996 1.0660837468691953
7.7549999999999999 1.180769677486333
7.79 -2.1618889054937442
7.819 -4.3412507939192455

=== Music Bus | voice | itemVol=0.00 ===
params: t=-16.0 r=2.0 k=9.0 m=0.0 am=1 a=30.0 re=200.0 la=0.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-16 avgGR=-0.32599533765554445 makeup=0.32599533765554445
full: n=7820 hash=5cc914689ac4cdfc grhash=8c139347080ed7ee
simplified: n=6
0 0.32599533765554445
2.9969999999999999 0.12912566796721078
3.0209999999999999 -2.2298480124273032
3.2669999999999999 -0.43827293736681761
3.661 0.21941288671602557
7.819 0.32599533755584253

=== Upward Leveling | voice | itemVol=0.00 ===
params: t=-100.0 r=2.0 k=12.0 m=0.0 am=0 a=20.0 re=150.0 la=0.0 rms=1 gt=-50.0 gr=-40.0 gh=50.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=1 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-28.584292323497841 avgGR=0.88152655862378237 makeup=0
full: n=7820 hash=f7e2032aaa8193ff grhash=16e53b3776f89ea1
simplified: n=91
0 -0.39800665003327573
0.016 -6.2534073361446225
0.033000000000000002 -11.529187089495561
0.050999999999999997 -16.219178081192165
0.070000000000000007 -20.334232101561323
0.089999999999999997 -23.899031038654471
0.112 -27.078669743109803
0.13600000000000001 -29.835721617887916
0.161 -32.084052036655351
0.217 -35.478338774381946
0.28599999999999998 -37.732042936806074
0.374 -39.05929016575962
0.497 -39.725037497700143
0.498 -29.349779890192618
0.499 -21.03295435218136
0.5 -14.967094023824375
0.501 -10.806361026581156
0.502 -7.9349653347449598
0.503 -5.9989365860214043
0.504 -4.8847796111860546
0.505 -4.3894155963358195
0.51000000000000001 -3.3755023004985736
0.52500000000000002 -2.6216319042272027
1.496 -2.5473811030444709
1.4990000000000001 -2.2897777586024484
1.5029999999999999 -0.27364352250327528
1.5089999999999999 0.25364281763018359
1.649 0.010288423687985569
1.6799999999999999 0.65295313062576255
1.778 0.0063894688933563018
1.8220000000000001 0.045240201762474876
1.8480000000000001 0.65432081778553419
1.9430000000000001 0.0069350868881703628
1.988 0.039545193449230957
2.0139999999999998 0.5937363789686273
2.0579999999999998 0.085064474336301682
2.149 0.010912090872764561
2.1819999999999999 0.6537544721290105
2.2709999999999999 0.0090726852548100693
2.3210000000000002 0.03682882048447024
2.3479999999999999 0.6543216194622915
2.4350000000000001 0.010345944247152357
2.4870000000000001 0.031916477090314747
2.5139999999999998 0.59373638019824737
2.5579999999999998 0.085064474478581356
2.649 0.010912090875186216
2.6800000000000002 0.65346035335007435
2.7589999999999999 0.016531510372854778
2.8210000000000002 0.036828820484473612
2.8479999999999999 0.6543216194622945
2.9199999999999999 0.021902364143095442
3.3100000000000001 0.14483299406385861
3.5030000000000001 1.4703297594676252
3.798 5.9329228179700522
3.903 6.9735198496013648
3.9140000000000001 5.7775633943848863
3.9180000000000001 4.7302688288405186
3.9319999999999999 2.4807586793131908
3.9529999999999998 0.86811110832682081
3.996 0.10112119130726673
4.1239999999999997 0.00016801865088860203
4.2039999999999997 -5.2428616914153992
4.319 -10.776649552189541
4.3220000000000001 -11.128994525967837
4.3460000000000001 -17.289262721213639
4.3639999999999999 -21.030397672930768
4.3869999999999996 -24.928013525511385
4.4109999999999996 -28.143955517707663
4.4379999999999997 -30.949338758322064
4.468 -33.295105242960375
4.5380000000000003 -36.67044780018869
4.6239999999999997 -38.591059757942261
4.7430000000000003 -39.571370418566744
5.3170000000000002 -39.998622055219769
5.3179999999999996 -24.230193952213227
5.319 -14.676568395194833
5.3200000000000003 -8.883338168935051
5.3209999999999997 -5.3693538536776444
5.3220000000000001 -3.2385579056569456
5.3239999999999998 -1.1620748666064173
5.327 -0.2220703821323318
5.3310000000000004 0.013111580561106881
6.8440000000000003 0.11264988573399373
7.1849999999999996 0.513353460844438
7.5199999999999996 2.1281323897809163
7.641 3.5237111766225517
7.7619999999999996 5.6808914358307909
7.774 3.2880520289096453
7.7850000000000001 1.8970409946005946
7.7999999999999998 0.89609871502786909
7.819 0.34655813416614156

=== sentinel-deepgate | voice | itemVol=0.00 ===
params: t=-100.0 r=3.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=10.0 rms=0 gt=-50.0 gr=-40.0 gh=100.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-23.969850991613772 avgGR=-3.829663133238113 makeup=3.829663133238113
full: n=7820 hash=34ddede9bfc2cc4c grhash=e27fb686c60f592a
simplified: n=105
0 3.4316564832048373
0.014 -1.7420178097595471
0.029000000000000001 -6.5376080394931249
0.044999999999999998 -10.918991046484788
0.062 -14.866664826485927
0.098000000000000004 -21.307269225879971
0.13900000000000001 -26.306458309097557
0.185 -29.943431652041944
0.23999999999999999 -32.577725083871933
0.307 -34.331966600800079
0.39200000000000002 -35.384589964639254
0.499 -35.900818986798456
0.5 -20.268092397728655
0.501 -10.786364426552922
0.502 -5.0354057049799748
0.503 -1.5472729176042126
0.504 0.56838656308807556
0.50600000000000001 2.629906531105799
0.50900000000000001 3.5619612504651936
0.51400000000000001 3.807688824559083
1.5009999999999999 3.8231417785078765
1.508 3.0504073154495508
1.5229999999999999 -0.18252240408808174
1.538 -2.259610609037443
1.5569999999999999 -3.6316134408511154
1.581 -4.1120813975687289
1.6299999999999999 -3.7421966340875983
1.6739999999999999 -1.569277813654181
1.6919999999999999 -1.2876177607262367
1.722 -3.5549087565834556
1.746 -4.1067152230604771
1.796 -3.7577326460927614
1.8400000000000001 -1.5961950271633842
1.8580000000000001 -1.2869363094987163
1.897 -3.8847178441725578
1.946 -4.0211742041162379
1.9710000000000001 -3.5186262343396546
2.0049999999999999 -1.6650210095435103
2.024 -1.2860022757322263
2.0539999999999998 -3.4841947315189579
2.0779999999999998 -4.1034970105474802
2.1299999999999999 -3.742199704741612
2.1739999999999999 -1.5692797912672027
2.1920000000000002 -1.2876194125674862
2.218 -3.3267625711037914
2.2389999999999999 -4.0633041994972272
2.2959999999999998 -3.7577326461006679
2.3399999999999999 -1.5961950271684771
2.3580000000000001 -1.286936309502968
2.3969999999999998 -3.8847178441725578
2.4420000000000002 -4.0537722440140955
2.4710000000000001 -3.5186262343396573
2.5049999999999999 -1.6650210095435103
2.524 -1.286002275732228
2.552 -3.3695134407333205
2.5720000000000001 -4.0592989563370176
2.6280000000000001 -3.7890146298680758
2.6739999999999999 -1.5692797912672072
2.6920000000000002 -1.2876194125674889
2.7269999999999999 -3.7680445366037691
2.7639999999999998 -4.1040851102343403
2.8010000000000002 -3.6256797495433952
2.839 -1.6367668458247602
2.8580000000000001 -1.2869363095029671
2.8860000000000001 -3.4098437610122518
2.907 -4.0770245783652816
2.9580000000000002 -3.8564241670654162
2.9889999999999999 -2.5933622997539905
2.9910000000000001 -5.5429347865708722
2.9929999999999999 -7.5200923517194189
2.9950000000000001 -8.8454207018095055
2.9980000000000002 -10.061245634520592
3.0049999999999999 -11.175447371769419
3.0190000000000001 -11.517960814812671
3.0880000000000001 -7.3539815406781655
3.1760000000000002 -3.736433102903514
3.3109999999999999 0.31776309115151946
3.419 2.4734543559858211
3.6179999999999999 3.644272711475427
4.1479999999999997 3.8287377395384428
4.319 -3.0710988018286178
4.3390000000000004 -9.0709727595516405
4.3609999999999998 -14.422587757895958
4.3849999999999998 -19.062951502242612
4.4100000000000001 -22.847091748569973
4.4379999999999997 -26.100844823003058
4.468 -28.710673687735742
4.5019999999999998 -30.860769998126067
4.5410000000000004 -32.575458117744311
4.6260000000000003 -34.6338320108866
4.7450000000000001 -35.70289941726287
5.3090000000000002 -36.168676123015693
5.3129999999999997 -37.625956609979823
5.319 -38.457159078950184
5.3200000000000003 -22.783915068982928
5.3209999999999997 -13.291391959670293
5.3220000000000001 -7.5451677000302828
5.3230000000000004 -4.0691434655090424
5.3239999999999998 -1.9683907737477844
5.3259999999999996 0.063587335930123778
5.3289999999999997 0.96207898157952521
5.3330000000000002 1.1684348639375006
6.8380000000000001 1.193426010913615
7.3650000000000002 3.5615144486961818
7.819 3.8268009401437384

=== limiter-extremes | voice | itemVol=0.00 ===
params: t=-10.0 r=20.0 k=0.0 m=6.0 am=0 a=0.0 re=10.0 la=20.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-10 avgGR=-3.9923923172088167 makeup=6
full: n=7820 hash=7f98506793b3c397 grhash=00f32ed9301ca066
simplified: n=11
0 6
2.9790000000000001 6
2.98 -2.6306076793471718
3.0190000000000001 -2.6306076793471718
3.0230000000000001 0.2147306630644632
3.0270000000000001 2.1220179917367989
3.032 3.6478850141743981
3.0369999999999999 4.5733701459272265
3.052 5.6816758521882109
3.081 5.9824847803656835
7.819 6

=== itemvol-rms | voice | itemVol=-6.00 ===
params: t=-24.0 r=4.0 k=6.0 m=0.0 am=1 a=5.0 re=80.0 la=5.0 rms=1 gt=-45.0 gr=-18.0 gh=80.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-34.584292323497841 threshold=-24 avgGR=-0.99010926107429054 makeup=0.99010926107429054
full: n=7820 hash=09e5e3f5587bbe8c grhash=c188e29d4166d0a5
simplified: n=60
0 0.81100626855931646
0.033000000000000002 -4.198024929198712
0.070000000000000007 -8.1602951846283069
0.112 -11.195292123325125
0.161 -13.447714155420613
0.217 -14.975143187397585
0.28599999999999998 -15.989310060488449
0.499 -16.88860769294217
0.504 -13.732819792761063
0.51400000000000001 -12.925573613931135
0.55000000000000004 -12.404414800066643
1.498 -12.538454723886542
1.5 -11.888132971382639
1.504 -2.6763267763302871
1.506 -0.35869717945694291
1.51 0.80756815941362869
1.5189999999999999 0.98808141260785531
1.583 -0.11337666495738907
1.7110000000000001 0.66147829272178349
1.7509999999999999 -0.11140041643489207
1.877 0.66194996323220667
1.917 -0.11630880877447392
2.0430000000000001 0.66081896216639269
2.0830000000000002 -0.11344364133468399
2.2090000000000001 0.66060186990473935
2.2509999999999999 -0.11140042097112102
2.3769999999999998 0.66194996229317238
2.4169999999999998 -0.11630880877478633
2.5430000000000001 0.66081896216632829
2.5830000000000002 -0.11344364133468754
2.7090000000000001 0.66060186990473779
2.7509999999999999 -0.11140042097111769
2.875 0.66018997953561365
2.9169999999999998 -0.116308808774789
2.992 0.39384183051494492
2.9929999999999999 0.21408593610306781
2.9990000000000001 -4.9477584956252612
3.0019999999999998 -6.340642418743168
3.008 -7.5246018989872452
3.0169999999999999 -7.9505512486841114
3.0609999999999999 -4.6742364401311454
3.1000000000000001 -2.5753442028238234
3.1440000000000001 -1.0747831933950271
3.198 -0.061243989982844305
3.3450000000000002 0.8227180885426959
3.7010000000000001 0.98815437205562728
4.1420000000000003 -14.559996188376516
4.2530000000000001 -16.202505406010729
4.4269999999999996 -16.868178019866335
5.3170000000000002 -17.009871410852863
5.3179999999999996 -9.9274308906855921
5.319 -5.6317135696130372
5.3200000000000003 -3.0262293089238979
5.3209999999999997 -1.4459232214172157
5.3230000000000004 0.093942992737927722
5.3250000000000002 0.66042811508015342
5.3330000000000002 0.98407094025319164
7.7060000000000004 0.99010926107429054
7.7670000000000003 -2.759891066528418
7.819 -7.9018424414798138

=== gate-ratio4-hyst6 | voice | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-45.0 gr=-40.0 gh=50.0 gx=4.0 ghy=-6.0 gat=5.0 gre=200.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-24 avgGR=-2.7850664580927016 makeup=2.7850664580927016
full: n=7820 hash=9658adb6d4c72bc7 grhash=6f309e82f3521e18
simplified: n=93
0 2.5855656257999944
0.043999999999999997 -5.2742847915322084
0.091999999999999998 -12.089529334321652
0.14399999999999999 -17.841950783692791
0.20000000000000001 -22.573148149746675
0.26200000000000001 -26.475960612337825
0.33100000000000002 -29.609374337846461
0.40899999999999997 -32.065537398395129
0.499 -33.931533596951361
0.5 -28.294792485296419
0.502 -19.378690775619297
0.504 -13.590348148053502
0.50600000000000001 -9.372035780931613
0.50700000000000001 -7.7560454709553781
0.51000000000000001 -4.6408659198721942
0.51500000000000001 -2.1327874252788246
0.52000000000000002 -1.2449088978280227
0.54000000000000004 -0.50185888344213225
1.5 -0.38338151235174056
1.5049999999999999 1.6194595893448098
1.5129999999999999 2.5064677881070967
1.52 1.9980778312684517
1.5349999999999999 -0.35670297831245223
1.5509999999999999 -1.8729587591647188
1.587 -3.1019656992388316
1.635 -2.6458974651645897
1.6970000000000001 -0.58400725187878821
1.726 -2.3893135493371198
1.7509999999999999 -3.084032344129104
1.8009999999999999 -2.6612327527636723
1.863 -0.58681228790946482
1.901 -2.7403050205120452
1.9350000000000001 -3.0681775812669261
1.9690000000000001 -2.6283353428860239
2.0310000000000001 -0.58149316381521432
2.0600000000000001 -2.4119275375464899
2.085 -3.0962551460046153
2.1349999999999998 -2.6459889808267776
2.1970000000000001 -0.58405648222342288
2.2349999999999999 -2.7500380993840667
2.278 -3.0044685498541139
2.3029999999999999 -2.6104446887025587
2.363 -0.58681228972115251
2.4009999999999998 -2.740305020519354
2.4260000000000002 -3.1056352823135405
2.4689999999999999 -2.6283353428863587
2.5310000000000001 -0.58149316381541238
2.5600000000000001 -2.4119275375465139
2.5830000000000002 -3.076599801683527
2.6349999999999998 -2.6459889808268033
2.6970000000000001 -0.58405648222343576
2.7330000000000001 -2.6744080653499078
2.7599999999999998 -3.1075405521748682
2.8010000000000002 -2.6612327561315161
2.863 -0.58681228972116317
2.8919999999999999 -2.3559322846419124
2.919 -3.0974288107834327
2.9670000000000001 -2.6744391330089452
2.9990000000000001 -1.4323137173769278
3.0019999999999998 -4.7372887498838399
3.0059999999999998 -6.9510247985580911
3.0110000000000001 -8.0928455535027854
3.0190000000000001 -8.6231957587217831
3.0899999999999999 -5.3026722574203937
3.1739999999999999 -2.6502104756406299
3.2989999999999999 0.1943906292433466
3.4009999999999998 1.7157949057370081
3.597 2.6342285634059088
4.1070000000000002 2.7841468376763201
4.242 -12.831882858927242
4.3179999999999996 -20.413293798027013
4.359 -23.527505978141658
4.4039999999999999 -26.285288734668622
4.5049999999999999 -30.618820673862473
4.6299999999999999 -33.684284470926912
4.7889999999999997 -35.620557455094776
4.9989999999999997 -36.657000934467334
5.319 -37.102288871379223
5.3200000000000003 -30.234379376814282
5.3209999999999997 -24.507723913654868
5.3220000000000001 -19.922912780262962
5.3230000000000004 -16.169168697667214
5.3239999999999998 -13.017154006682302
5.3250000000000002 -10.515084134100178
5.327 -6.732286329194924
5.3280000000000003 -5.3696214505961617
5.3310000000000004 -2.5601653520585885
5.3360000000000003 -0.41762048447405453
5.3410000000000002 0.34701887192521763
5.3499999999999996 0.71837137806719698
6.8170000000000002 0.79214071853627943
7.359 2.5858392758843416
7.819 2.7830629228811214

=== gate-deepfloor-hard | voice | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-70.0 gr=-80.0 gh=100.0 gx=10.0 ghy=-12.0 gat=0.5 gre=50.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-24 avgGR=-2.7850664580927016 makeup=2.7850664580927016
full: n=7820 hash=323cc412fae903c4 grhash=d557c901580f7732
simplified: n=96
0 1.2009603226331218
0.0080000000000000002 -10.393316629005566
0.016 -20.273307720898572
0.025000000000000001 -29.653289704291815
0.034000000000000002 -37.488109238594618
